Performance Statistics   2015-11-02 18:17:00 - 2015-11-02 18:18:00
Performance Statistics   2015-11-03 17:00:00 - 2015-11-03 17:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:01:00 - 2015-11-03 17:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:02:00 - 2015-11-03 17:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:03:00 - 2015-11-03 17:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:04:00 - 2015-11-03 17:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:05:00 - 2015-11-03 17:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:06:00 - 2015-11-03 17:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:07:00 - 2015-11-03 17:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:08:00 - 2015-11-03 17:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:09:00 - 2015-11-03 17:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:10:00 - 2015-11-03 17:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:11:00 - 2015-11-03 17:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:12:00 - 2015-11-03 17:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:13:00 - 2015-11-03 17:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:14:00 - 2015-11-03 17:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:15:00 - 2015-11-03 17:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:16:00 - 2015-11-03 17:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:17:00 - 2015-11-03 17:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:19:00 - 2015-11-03 17:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:20:00 - 2015-11-03 17:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:21:00 - 2015-11-03 17:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:22:00 - 2015-11-03 17:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:23:00 - 2015-11-03 17:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:24:00 - 2015-11-03 17:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:25:00 - 2015-11-03 17:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:26:00 - 2015-11-03 17:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:27:00 - 2015-11-03 17:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:28:00 - 2015-11-03 17:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:29:00 - 2015-11-03 17:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:30:00 - 2015-11-03 17:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:31:00 - 2015-11-03 17:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:32:00 - 2015-11-03 17:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:33:00 - 2015-11-03 17:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:34:00 - 2015-11-03 17:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:35:00 - 2015-11-03 17:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:36:00 - 2015-11-03 17:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:37:00 - 2015-11-03 17:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:38:00 - 2015-11-03 17:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:39:00 - 2015-11-03 17:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:40:00 - 2015-11-03 17:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:41:00 - 2015-11-03 17:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:42:00 - 2015-11-03 17:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:43:00 - 2015-11-03 17:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:44:00 - 2015-11-03 17:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:45:00 - 2015-11-03 17:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:53:00 - 2015-11-03 17:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:54:00 - 2015-11-03 17:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:55:00 - 2015-11-03 17:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:56:00 - 2015-11-03 17:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:57:00 - 2015-11-03 17:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:58:00 - 2015-11-03 17:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 17:59:00 - 2015-11-03 18:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:00:00 - 2015-11-03 18:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:01:00 - 2015-11-03 18:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:02:00 - 2015-11-03 18:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:03:00 - 2015-11-03 18:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:04:00 - 2015-11-03 18:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:05:00 - 2015-11-03 18:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:06:00 - 2015-11-03 18:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:07:00 - 2015-11-03 18:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:08:00 - 2015-11-03 18:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:09:00 - 2015-11-03 18:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:10:00 - 2015-11-03 18:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:11:00 - 2015-11-03 18:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:12:00 - 2015-11-03 18:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:13:00 - 2015-11-03 18:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:14:00 - 2015-11-03 18:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:15:00 - 2015-11-03 18:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:16:00 - 2015-11-03 18:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:17:00 - 2015-11-03 18:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:18:00 - 2015-11-03 18:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:19:00 - 2015-11-03 18:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:20:00 - 2015-11-03 18:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:21:00 - 2015-11-03 18:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:22:00 - 2015-11-03 18:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:23:00 - 2015-11-03 18:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:24:00 - 2015-11-03 18:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:25:00 - 2015-11-03 18:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:26:00 - 2015-11-03 18:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:27:00 - 2015-11-03 18:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:28:00 - 2015-11-03 18:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:29:00 - 2015-11-03 18:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:30:00 - 2015-11-03 18:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:31:00 - 2015-11-03 18:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:32:00 - 2015-11-03 18:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:33:00 - 2015-11-03 18:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:34:00 - 2015-11-03 18:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:35:00 - 2015-11-03 18:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:36:00 - 2015-11-03 18:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:37:00 - 2015-11-03 18:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:38:00 - 2015-11-03 18:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:39:00 - 2015-11-03 18:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:40:00 - 2015-11-03 18:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:41:00 - 2015-11-03 18:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:42:00 - 2015-11-03 18:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:43:00 - 2015-11-03 18:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:44:00 - 2015-11-03 18:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:45:00 - 2015-11-03 18:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:46:00 - 2015-11-03 18:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:47:00 - 2015-11-03 18:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 18:48:00 - 2015-11-03 18:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

